VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      132    0.000    0.000    0.001    0.000 transforms.py:2068(__init__)
     2282    0.001    0.000    0.001    0.000 backend_agg.py:264(get_canvas_width_height)
        7    0.000    0.000    0.001    0.000 pyparsing.py:1695(__init__)
      387    0.001    0.000    0.001    0.000 font_manager.py:1159(score_stretch)
        6    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
       21    0.001    0.000    0.001    0.000 core.py:2264(masked_invalid)
        6    0.000    0.000    0.001    0.000 _base.py:275(_makeline)
       22    0.000    0.000    0.001    0.000 backend_bases.py:1680(__init__)
      347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
      105    0.000    0.000    0.001    0.000 axes3d.py:207(get_children)
       21    0.000    0.000    0.001    0.000 axes3d.py:636(set_ylim3d)
      509    0.000    0.000    0.001    0.000 cbook.py:385(add_destroy_callback)
     1722    0.001    0.000    0.001    0.000 lines.py:478(get_fillstyle)
      264    0.001    0.000    0.001    0.000 __init__.py:1191(nametowidget)
       42    0.000    0.000    0.001    0.000 ticker.py:199(create_dummy_axis)
      387    0.001    0.000    0.001    0.000 font_manager.py:1098(score_family)
      273    0.000    0.000    0.001    0.000 function_base.py:3933(add_newdoc)
      252    0.000    0.000    0.001    0.000 mathtext.py:2426(push_state)
     10/6    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
       54    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:402(_find_module_shim)
      504    0.000    0.000    0.001    0.000 transforms.py:338(_get_ymin)
       21    0.000    0.000    0.001    0.000 core.py:3909(__radd__)
      273    0.001    0.000    0.001    0.000 figure.py:710(get_size_inches)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
       84    0.000    0.000    0.001    0.000 axes3d.py:38(unit_bbox)
      546    0.000    0.000    0.001    0.000 transforms.py:343(_get_xmax)
     2007    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.seterrobj}
      107    0.000    0.000    0.001    0.000 pyparsing.py:828(copy)
      768    0.001    0.000    0.001    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3442(_makeTags)
       22    0.000    0.000    0.001    0.000 __init__.py:2573(__init__)
     1585    0.001    0.000    0.001    0.000 backend_bases.py:986(set_dashes)
       87    0.000    0.000    0.001    0.000 _axes.py:218(set_ylabel)
     1512    0.001    0.000    0.001    0.000 mathtext.py:1824(__init__)
     5841    0.001    0.000    0.001    0.000 backend_bases.py:1106(get_hatch_path)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
       42    0.000    0.000    0.001    0.000 ticker.py:172(__init__)
       54    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1198(find_loader)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       22    0.000    0.000    0.001    0.000 backend_bases.py:2356(mpl_disconnect)
      267    0.000    0.000    0.001    0.000 artist.py:821(set_visible)
    11827    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     3329    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
      213    0.000    0.000    0.001    0.000 _base.py:1171(set_aspect)
     5569    0.001    0.000    0.001    0.000 font_manager.py:909(set_file)
      147    0.001    0.000    0.001    0.000 cm.py:176(__init__)
      261    0.001    0.000    0.001    0.000 linalg.py:139(_commonType)
     8553    0.001    0.000    0.001    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
      719    0.000    0.000    0.001    0.000 pyparsing.py:3278(<genexpr>)
     1955    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     2994    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      320    0.001    0.000    0.001    0.000 cbook.py:1757(get_siblings)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
      220    0.001    0.000    0.001    0.000 __init__.py:2104(_setup)
       22    0.000    0.000    0.001    0.000 cbook.py:538(disconnect)
     8380    0.001    0.000    0.001    0.000 backend_bases.py:223(open_group)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
        6    0.000    0.000    0.001    0.000 _base.py:1726(_update_line_limits)
       21    0.000    0.000    0.001    0.000 axes3d.py:1003(mouse_init)
       59    0.000    0.000    0.001    0.000 rcsetup.py:95(<listcomp>)
      234    0.000    0.000    0.001    0.000 _base.py:843(set_axes_locator)
       21    0.000    0.000    0.001    0.000 stride_tricks.py:137(broadcast_arrays)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
      314    0.001    0.000    0.001    0.000 _base.py:2710(get_xlim)
      756    0.001    0.000    0.001    0.000 mathtext.py:1271(__init__)
      982    0.001    0.000    0.001    0.000 numeric.py:2963(__init__)
    17/11    0.000    0.000    0.001    0.000 pyparsing.py:2334(copy)
     1098    0.001    0.000    0.001    0.000 cbook.py:493(__init__)
       87    0.000    0.000    0.001    0.000 figure.py:111(add)
     5683    0.001    0.000    0.001    0.000 text.py:631(set_wrap)
     1721    0.001    0.000    0.001    0.000 {built-in method math.log10}
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.001    0.001 filedialog.py:13(<module>)
       80    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
       22    0.000    0.000    0.001    0.000 backend_bases.py:2591(__init__)
      390    0.000    0.000    0.001    0.000 re.py:175(sub)
     1386    0.001    0.000    0.001    0.000 mathtext.py:589(_get_offset)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3404(srange)
       64    0.000    0.000    0.001    0.000 backend_bases.py:218(__init__)
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
       44    0.000    0.000    0.001    0.000 figure.py:759(set_facecolor)
      135    0.000    0.000    0.001    0.000 pyparsing.py:2234(__init__)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
     1449    0.001    0.000    0.001    0.000 core.py:3264(__setattr__)
     3307    0.001    0.000    0.001    0.000 backend_bases.py:959(set_capstyle)
       21    0.000    0.000    0.001    0.000 core.py:3107(__getitem__)
     5847    0.001    0.000    0.001    0.000 artist.py:510(get_gid)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      833    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
    59/15    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 space.py:165(set_pml)
       42    0.000    0.000    0.001    0.000 __init__.py:2102(fixup_namespace_packages)
       87    0.000    0.000    0.001    0.000 __init__.py:1462(has_metadata)
       67    0.000    0.000    0.001    0.000 cm.py:35(revcmap)
     5690    0.001    0.000    0.001    0.000 figure.py:405(_get_dpi)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:71(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3359(srange)
      528    0.001    0.000    0.001    0.000 transforms.py:1717(_get_is_separable)
      378    0.000    0.000    0.001    0.000 axes3d.py:744(get_xlim3d)
       22    0.000    0.000    0.001    0.000 __init__.py:2591(__init__)
     4502    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      510    0.001    0.000    0.001    0.000 weakref.py:325(__init__)
     5841    0.001    0.000    0.001    0.000 backend_bases.py:919(get_snap)
     5070    0.001    0.000    0.001    0.000 path.py:280(should_simplify)
      126    0.000    0.000    0.001    0.000 axes_divider.py:71(get_vertical_sizes)
     3951    0.001    0.000    0.001    0.000 ticker.py:196(set_axis)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
      720    0.001    0.000    0.001    0.000 re.py:240(escape)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1096(parseString)
      108    0.000    0.000    0.001    0.000 cbook.py:1376(bubble)
     5070    0.001    0.000    0.001    0.000 path.py:262(simplify_threshold)
       79    0.000    0.000    0.001    0.000 pyparsing.py:1226(__add__)
     8380    0.001    0.000    0.001    0.000 backend_bases.py:231(close_group)
     1104    0.001    0.000    0.001    0.000 transforms.py:387(_get_height)
       58    0.001    0.000    0.001    0.000 function_base.py:9(linspace)
      105    0.000    0.000    0.001    0.000 collections.py:592(set_facecolor)
       84    0.001    0.000    0.001    0.000 axis.py:286(_apply_params)
      164    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
       87    0.000    0.000    0.001    0.000 figure.py:808(_make_key)
     6342    0.001    0.000    0.001    0.000 markers.py:230(get_marker)
      345    0.000    0.000    0.001    0.000 axis.py:1910(get_view_interval)
      198    0.000    0.000    0.001    0.000 text.py:580(set_clip_box)
    17/11    0.000    0.000    0.001    0.000 pyparsing.py:2336(<listcomp>)
      168    0.000    0.000    0.001    0.000 text.py:1171(set_rotation)
     5841    0.001    0.000    0.001    0.000 backend_bases.py:819(restore)
     1032    0.000    0.000    0.001    0.000 figure.py:232(_update_this)
       91    0.000    0.000    0.001    0.000 pyparsing.py:2351(__init__)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      196    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
     2022    0.001    0.000    0.001    0.000 pyparsing.py:365(__len__)
     5841    0.001    0.000    0.001    0.000 backend_bases.py:1114(get_sketch_params)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      132    0.000    0.000    0.001    0.000 _base.py:140(__init__)
       45    0.000    0.000    0.001    0.000 __init__.py:70(process_projection_requirements)
      628    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      387    0.000    0.000    0.001    0.000 axis.py:2240(get_view_interval)
     1764    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:3047(__init__)
       21    0.000    0.000    0.001    0.000 image.py:561(__init__)
      303    0.000    0.000    0.001    0.000 cbook.py:1351(push)
       21    0.000    0.000    0.001    0.000 transforms.py:1366(transform_bbox)
       22    0.000    0.000    0.001    0.000 locale.py:508(getdefaultlocale)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
       21    0.000    0.000    0.001    0.000 colorbar.py:461(_outline)
      126    0.000    0.000    0.001    0.000 mathtext.py:469(set_canvas_size)
       63    0.000    0.000    0.001    0.000 _base.py:3642(get_default_bbox_extra_artists)
      252    0.001    0.000    0.001    0.000 axis3d.py:185(<listcomp>)
      164    0.000    0.000    0.001    0.000 version.py:236(__str__)
      245    0.000    0.000    0.001    0.000 axis.py:699(limit_range_for_scale)
      381    0.001    0.000    0.001    0.000 pyparsing.py:807(__init__)
       65    0.000    0.000    0.001    0.000 textpath.py:33(__init__)
     5316    0.001    0.000    0.001    0.000 {method 'end' of '_sre.SRE_Match' objects}
     11/5    0.000    0.000    0.001    0.000 pyparsing.py:2673(leaveWhitespace)
      231    0.000    0.000    0.001    0.000 artist.py:647(set_clip_box)
     5586    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.001    0.000 legend.py:721(_auto_legend_data)
        3    0.000    0.000    0.001    0.000 _common.py:105(wrapper)
        6    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
     2887    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 patches.py:3090(ArrowStyle)
     4014    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
       22    0.000    0.000    0.001    0.000 core.py:154(iter_style_files)
    25/15    0.000    0.000    0.001    0.000 pyparsing.py:2368(copy)
        1    0.000    0.000    0.001    0.001 _pslinux.py:176(set_scputimes_ntuple)
     1849    0.001    0.000    0.001    0.000 sre_parse.py:105(__init__)
     2668    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
    106/2    0.000    0.000    0.001    0.000 pyparsing.py:969(_parseNoCache)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
       21    0.000    0.000    0.001    0.000 stride_tricks.py:199(<listcomp>)
      230    0.000    0.000    0.001    0.000 _base.py:2968(get_ylim)
       45    0.000    0.000    0.001    0.000 _axes.py:186(set_xlabel)
       42    0.000    0.000    0.001    0.000 colorbar.py:741(_uniform_y)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
       86    0.000    0.000    0.001    0.000 __init__.py:738(add)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:2392(parseImpl)
       21    0.000    0.000    0.001    0.000 image.py:85(__init__)
      460    0.000    0.000    0.001    0.000 patches.py:352(set_linestyle)
        1    0.000    0.000    0.001    0.001 axes_grid.py:1(<module>)
      115    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
      336    0.000    0.000    0.001    0.000 arrayprint.py:628(_digits)
     2123    0.001    0.000    0.001    0.000 inspect.py:2709(<genexpr>)
      404    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
     3236    0.001    0.000    0.001    0.000 text.py:311(get_rotation_mode)
        1    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
      168    0.001    0.000    0.001    0.000 cm.py:47(<listcomp>)
      126    0.000    0.000    0.001    0.000 axes_divider.py:72(<listcomp>)
      177    0.000    0.000    0.001    0.000 cbook.py:798(_string_to_bool)
      252    0.001    0.000    0.001    0.000 axes3d.py:213(unit_cube)
      314    0.000    0.000    0.001    0.000 copyreg.py:87(__newobj__)
     2444    0.001    0.000    0.001    0.000 sre_parse.py:153(__len__)
      252    0.000    0.000    0.001    0.000 pyparsing.py:1947(parseImpl)
       63    0.001    0.000    0.001    0.000 stride_tricks.py:57(_broadcast_to)
        1    0.000    0.000    0.001    0.001 cbook.py:1009(mkdirs)
       21    0.000    0.000    0.001    0.000 axes_divider.py:943(make_axes_locatable)
        1    0.000    0.000    0.001    0.001 os.py:216(makedirs)
      132    0.000    0.000    0.001    0.000 _base.py:153(set_prop_cycle)
     2198    0.001    0.000    0.001    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
       42    0.000    0.000    0.001    0.000 tight_layout.py:21(_get_left)
       22    0.000    0.000    0.001    0.000 __init__.py:322(__init__)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
     4620    0.001    0.000    0.001    0.000 markers.py:205(get_fillstyle)
     1617    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       21    0.000    0.000    0.001    0.000 tight_layout.py:230(get_subplotspec_list)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       42    0.000    0.000    0.001    0.000 colorbar.py:446(_set_label)
      126    0.001    0.000    0.001    0.000 mathtext.py:570(destroy)
       15    0.000    0.000    0.001    0.000 legend.py:397(_set_artist_props)
       22    0.000    0.000    0.001    0.000 __init__.py:218(__init__)
       16    0.000    0.000    0.001    0.000 path.py:469(transformed)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
     3475    0.001    0.000    0.001    0.000 backend_bases.py:1081(set_snap)
       12    0.001    0.000    0.001    0.000 legend.py:553(get_legend_handler)
      387    0.001    0.000    0.001    0.000 font_manager.py:1177(score_weight)
        1    0.000    0.000    0.001    0.001 __init__.py:25(<module>)
       74    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
      252    0.000    0.000    0.001    0.000 mathtext.py:2398(copy)
      126    0.000    0.000    0.001    0.000 axes_size.py:233(get_size)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
      444    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
       21    0.000    0.000    0.001    0.000 axis.py:2244(set_view_interval)
      306    0.000    0.000    0.001    0.000 scale.py:592(scale_factory)
       12    0.000    0.000    0.001    0.000 legend_handler.py:65(_update_prop)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 font_manager.py:959(pickle_load)
       12    0.000    0.000    0.001    0.000 legend_handler.py:71(_default_update_prop)
       91    0.000    0.000    0.001    0.000 pyparsing.py:2266(__init__)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3488(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3517(makeHTMLTags)
      105    0.000    0.000    0.001    0.000 collections.py:470(set_linewidth)
     1511    0.000    0.000    0.001    0.000 sre_parse.py:276(tell)
      261    0.000    0.000    0.001    0.000 linalg.py:106(_makearray)
      168    0.000    0.000    0.001    0.000 cbook.py:2567(_putmask)
      146    0.000    0.000    0.001    0.000 os.py:720(__getitem__)
      628    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      378    0.000    0.000    0.001    0.000 axes3d.py:762(get_zlim3d)
       66    0.000    0.000    0.001    0.000 transforms.py:2591(__init__)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
      261    0.000    0.000    0.001    0.000 linalg.py:209(_assertNdSquareness)
      460    0.000    0.000    0.001    0.000 patches.py:429(set_joinstyle)
      243    0.000    0.000    0.001    0.000 fromnumeric.py:56(take)
       51    0.000    0.000    0.001    0.000 pyparsing.py:1238(__add__)
        8    0.000    0.000    0.001    0.000 transforms.py:645(count_contains)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:2667(parseImpl)
        1    0.000    0.000    0.001    0.001 art3d.py:9(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
     2282    0.001    0.000    0.001    0.000 {built-in method math.sin}
        1    0.000    0.000    0.001    0.001 axes_divider.py:12(<module>)
       20    0.000    0.000    0.001    0.000 font_manager.py:718(__str__)
      509    0.000    0.000    0.001    0.000 weakref.py:402(__contains__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2809(parseImpl)
      341    0.000    0.000    0.001    0.000 _base.py:2808(get_xscale)
      314    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
     2805    0.001    0.000    0.001    0.000 backend_bases.py:1069(set_url)
     8272    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      132    0.000    0.000    0.001    0.000 pyparsing.py:2607(__init__)
    25/15    0.000    0.000    0.001    0.000 pyparsing.py:2370(<listcomp>)
      126    0.000    0.000    0.001    0.000 axes_size.py:128(get_size)
       20    0.000    0.000    0.001    0.000 font_manager.py:802(get_fontconfig_pattern)
     1149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
       22    0.000    0.000    0.001    0.000 figure.py:163(__init__)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
       54    0.000    0.000    0.001    0.000 pyplot.py:2480(<lambda>)
       20    0.000    0.000    0.001    0.000 fontconfig_pattern.py:171(generate_fontconfig_pattern)
        1    0.000    0.000    0.001    0.001 tkagg.py:1(<module>)
     1974    0.001    0.000    0.001    0.000 axis.py:231(get_loc)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
     1465    0.000    0.000    0.001    0.000 artist.py:1138(is_alias)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2521(parseImpl)
       18    0.001    0.000    0.001    0.000 {built-in method posix.access}
      252    0.001    0.000    0.001    0.000 {method 'compress' of 'numpy.ndarray' objects}
      210    0.000    0.000    0.001    0.000 artist.py:175(have_units)
      378    0.000    0.000    0.001    0.000 axes3d.py:753(get_ylim3d)
       39    0.000    0.000    0.001    0.000 inspect.py:2747(replace)
      145    0.000    0.000    0.001    0.000 __init__.py:1528(_fn)
      993    0.000    0.000    0.000    0.000 ticker.py:426(set_useOffset)
      315    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       44    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
      452    0.000    0.000    0.000    0.000 cbook.py:1681(clean)
       86    0.000    0.000    0.000    0.000 __init__.py:1373(safe_name)
     1834    0.000    0.000    0.000    0.000 cbook.py:555(process)
       87    0.000    0.000    0.000    0.000 __init__.py:1567(_has)
     2016    0.000    0.000    0.000    0.000 mathtext.py:2414(get_state)
        9    0.000    0.000    0.000    0.000 abc.py:151(register)
      126    0.000    0.000    0.000    0.000 mathtext.py:161(__init__)
     2838    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 pyparsing.py:1727(__init__)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
       44    0.000    0.000    0.000    0.000 figure.py:751(set_edgecolor)
       21    0.000    0.000    0.000    0.000 _base.py:1685(add_image)
       21    0.000    0.000    0.000    0.000 transforms.py:528(inverse_transformed)
       10    0.000    0.000    0.000    0.000 posixpath.py:369(realpath)
      114    0.000    0.000    0.000    0.000 artist.py:870(set_label)
      250    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
     2345    0.000    0.000    0.000    0.000 artist.py:713(get_alpha)
       51    0.000    0.000    0.000    0.000 pyparsing.py:2385(__init__)
       57    0.000    0.000    0.000    0.000 offsetbox.py:57(_get_packed_offsets)
        1    0.000    0.000    0.000    0.000 pyplot.py:1855(get_plot_commands)
     1722    0.000    0.000    0.000    0.000 lines.py:549(get_markevery)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      129    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
       87    0.000    0.000    0.000    0.000 figure.py:827(fixlist)
     1149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      858    0.000    0.000    0.000    0.000 __init__.py:1543(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      260    0.000    0.000    0.000    0.000 weakref.py:409(items)
        4    0.000    0.000    0.000    0.000 __init__.py:2070(declare_namespace)
        1    0.000    0.000    0.000    0.000 patches.py:1863(BoxStyle)
       42    0.000    0.000    0.000    0.000 ticker.py:203(set_view_interval)
      220    0.000    0.000    0.000    0.000 __init__.py:2138(<listcomp>)
      252    0.000    0.000    0.000    0.000 axes_divider.py:98(_calc_offsets)
      509    0.000    0.000    0.000    0.000 weakref.py:377(__setitem__)
       92    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
       44    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
     3150    0.000    0.000    0.000    0.000 mathtext.py:2406(_get_font)
      774    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
    124/6    0.000    0.000    0.000    0.000 pyparsing.py:2292(streamline)
      231    0.000    0.000    0.000    0.000 pyparsing.py:805(__init__)
      420    0.000    0.000    0.000    0.000 transforms.py:2003(_get_is_separable)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1043(__import__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1558(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 core.py:196(reload_library)
      447    0.000    0.000    0.000    0.000 ticker.py:989(raise_if_exceeds)
       42    0.000    0.000    0.000    0.000 ticker.py:180(set_view_interval)
     11/5    0.000    0.000    0.000    0.000 pyparsing.py:2293(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:2193(EntryPoint)
        1    0.000    0.000    0.000    0.000 core.py:146(update_user_library)
     4564    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
      299    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
      252    0.000    0.000    0.000    0.000 transforms.py:394(_get_size)
        5    0.000    0.000    0.000    0.000 warnings.py:38(filterwarnings)
      336    0.000    0.000    0.000    0.000 arrayprint.py:450(_extendLine)
       17    0.000    0.000    0.000    0.000 pyparsing.py:846(setResultsName)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      364    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1459(__init__)
      109    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
     1320    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
      180    0.000    0.000    0.000    0.000 transforms.py:1177(_iter_break_from_left_to_right)
      103    0.000    0.000    0.000    0.000 re.py:160(match)
     2282    0.000    0.000    0.000    0.000 text.py:802(get_color)
     71/9    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
      482    0.000    0.000    0.000    0.000 patches.py:253(set_antialiased)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      273    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       22    0.000    0.000    0.000    0.000 __init__.py:247(__del__)
       21    0.000    0.000    0.000    0.000 colorbar.py:453(set_label)
      285    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
      105    0.000    0.000    0.000    0.000 collections.py:491(set_linestyle)
       42    0.000    0.000    0.000    0.000 __init__.py:2587(insert_on)
        2    0.000    0.000    0.000    0.000 random.py:84(__init__)
       42    0.000    0.000    0.000    0.000 function_base.py:4085(<listcomp>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
        2    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
      213    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
